company_id;country_id;city_id;address;is_headquarter
4831;68;11;"Avenida del Brasil";1
4832;14;140;"333 George St";0
4832;78;1845;"116 George St ";0
4832;78;5;"9 Devonshire Square";0
4832;227;2223;"10500 NE 8th St";1
4832;227;86;"179 Lincoln St";0
4833;78;5;"One Canada Square";1
4834;227;2063;NULL;1
4835;57;2226;"Marbacher Weg 6";0
4835;57;195;"Notkestraße 85";1
4838;57;2228;"Werner-von-Siemens-Straße 6";1
4839;68;349;NULL;0
4839;70;74;NULL;1
4840;13;450;"Eduard-Kittenbergergasse 95B";1
4841;43;2231;NULL;1
4844;21;24;"Rue Breydel 40";0
4844;78;5;"77 New Cavendish Street";1
4845;48;2250;"Hong Fa Building";0
4845;78;130;"One Valpy";1
4845;223;2251;"5F, No.194, ZhouZi Street";0
4846;78;5;"60 Sloane Avenue";0
4847;78;2165;"Springfield Mills";1
4849;78;2156;"Liverpool Science Park";1
4849;78;2165;"Nexus, Discovery Way";0
4850;43;2240;"Route de la Galaise 34";1
4856;162;2241;"The Gallery";1
4862;98;409;NULL;1
4863;78;5;"175 Long Lane";1
4865;78;5;"London Knowledge and Innovation Centre";1
4873;89;468;NULL;1
4874;78;5;"The Hoxton Mix, ​3rd Floor ";1
4875;220;1915;"Atatürk Mahallesi Ataşehir Bulvarı Ata 3-3 Plaza";1
4876;14;140;NULL;0
4876;37;169;NULL;0
4876;57;47;NULL;0
4876;70;74;"Antinkatu 1 (6th floor)";1
4876;112;278;;0
4876;194;80;;0
4876;227;86;NULL;0
4877;75;2;"15, Rue Henri Ribière";1
4878;59;331;"Dortheavej 8";1
4879;57;2268;"Giersstraße 26";1
4880;78;5;"22-25 Portman Close";1
